bodyid	group	type	systematic_type	side	tract_side	soma_division	serial/bigger group	hemilineage	predicted_nt	predicted_nt_prob	synonyms	FANC_xyz	FANC_svID	FANC_root_id	FANC_partner	confidence_match_1_5	sex_specific_dimorphic	notes	neuropil MANC	neuropil FANC	fanc_type
12181	12181	AN03A008	AN03A008	L		T1		03A	acetylcholine	0.8205683175						0	male specific		fl	#N/A	
31400	12181	AN03A008	AN03A008	R		T1		03A	acetylcholine	0.8231854868						0	male specific		fl	#N/A	
13254	13254	AN05B035	AN05B035	L		A1		05B	gaba	0.562839109						0	male specific		fl	#N/A	
13259	13254	AN05B035	AN05B035	R		A1		05B	gaba	0.6839797081						0	male specific		fl	#N/A	
11192	11192	AN05B095	AN05B095	R		A2		05B	acetylcholine	0.9560973141						0	male specific		xn	#N/A	
11398	11192	AN05B095	AN05B095	L		A2		05B	acetylcholine	0.9493486043						0	male specific		xn	#N/A	
10657	10657	AN06B004	AN06B004	R		T1		06B	gaba	0.916509846						0	male specific		xn	#N/A	
10689	10657	AN06B004	AN06B004	L		T1		06B	gaba	0.9034467682						0	male specific		xn	#N/A	
12179	12179	AN08B020	AN08B020	R		T1		08B	acetylcholine	0.9309215485						0	male specific		xn	#N/A	
12322	12179	AN08B020	AN08B020	L		T1		08B	acetylcholine	0.9277092723						0	male specific		xn	#N/A	
13787	13787	AN08B035	AN08B035	L		T1	13505	08B	acetylcholine	0.816681564						0	male specific		xn	#N/A	
14289	13787	AN08B035	AN08B035	R		T1	13505	08B	acetylcholine	0.7785147793						0	male specific		xn	#N/A	
15833	15833	AN08B047	AN08B047	L		T1		08B	acetylcholine	0.6177480789						0	male specific		xn	#N/A	
18014	17555	AN08B047	AN08B047	L		T1		08B	acetylcholine	0.7189578544						0	male specific		xn	#N/A	
18133	13413	AN08B047	AN08B047	L		T1		08B	acetylcholine	0.7075336263						0	male specific		xn	#N/A	
17555	17555	AN08B047	AN08B047	R		T1		08B	acetylcholine	0.7155464992						0	male specific		xn	#N/A	
13413	13413	AN08B047	AN08B047	R		T1		08B	acetylcholine	0.6106480814						0	male specific		xn	#N/A	
17536	15833	AN08B047	AN08B047	R		T1		08B	acetylcholine	0.5449756837						0	male specific		xn	#N/A	
14606	14606	AN08B059	AN08B059	L		T1		08B	acetylcholine	0.953434716	vPR13 Lillvis in prep					0	male specific		xn	#N/A	
16925	16020	AN08B059	AN08B059	L		T1		08B	acetylcholine	0.9393642411	vPR13 Lillvis in prep					0	male specific		xn	#N/A	
15088	14606	AN08B059	AN08B059	R		T1		08B	acetylcholine	0.9436447913	vPR13 Lillvis in prep					0	male specific		xn	#N/A	
16020	16020	AN08B059	AN08B059	R		T1		08B	acetylcholine	0.9376855532	vPR13 Lillvis in prep					0	male specific		xn	#N/A	
19743	16020	AN08B059	AN08B059	R		T1		08B	acetylcholine	0.8821602396	vPR13 Lillvis in prep					0	male specific		xn	#N/A	
18001	17812	AN08B061	AN08B061	L		T1		08B	acetylcholine	0.8814131259						0	male specific		xn	#N/A	
17812	17812	AN08B061	AN08B061	R		T1		08B	acetylcholine	0.8404266979						0	male specific		xn	#N/A	
17324	16365	AN08B061	AN08B061	L		T1		08B	acetylcholine	0.9025891095						0	male specific		xn	#N/A	
18527	16751	AN08B061	AN08B061	L		T1		08B	acetylcholine	0.9320214032						0	male specific		xn	#N/A	
16365	16365	AN08B061	AN08B061	R		T1		08B	acetylcholine	0.8991347627						0	male specific		xn	#N/A	
16751	16751	AN08B061	AN08B061	R		T1		08B	acetylcholine	0.923364996						0	male specific		xn	#N/A	
18546	17548	AN08B074	AN08B074	L		T1		08B	acetylcholine	0.9407892532						0	male specific		xn	#N/A	
17548	17548	AN08B074	AN08B074	L		T1		08B	acetylcholine	0.9562711171						0	male specific		xn	#N/A	
17756	17469	AN08B074	AN08B074	L		T1		08B	acetylcholine	0.9267003353						0	male specific		xn	#N/A	
17469	17469	AN08B074	AN08B074	R		T1		08B	acetylcholine	0.9121590413						0	male specific		xn	#N/A	
18209	17548	AN08B074	AN08B074	R		T1		08B	acetylcholine	0.9387864627						0	male specific		xn	#N/A	
18578	17548	AN08B074	AN08B074	R		T1		08B	acetylcholine	0.9427987874						0	male specific		xn	#N/A	
19604	19604	AN08B084	AN08B084	L		T1		08B	acetylcholine	0.8685420063						0	male specific		xn	#N/A	
24399	19826	AN08B084	AN08B084	L		T1		08B	acetylcholine	0.8668669467						0	male specific		xn	#N/A	
100186	19604	AN08B084	AN08B084	R		T1		08B	acetylcholine	0.9105760248						0	male specific		xn	#N/A	
19826	19826	AN08B084	AN08B084	R		T1		08B	acetylcholine	0.8765211479						0	male specific		xn	#N/A	
13022	13022	AN09B017	AN09B017	R		A3	12078	09B	acetylcholine	0.9523597629						0	male specific		fl	#N/A	
15629	13022	AN09B017	AN09B017	L		A3	12078	09B	acetylcholine	0.8560053552						0	male specific		fl	#N/A	
13562	13562	AN09B017	AN09B017	R		A6	12078	09B	acetylcholine	0.7958129356						0	male specific		fl	#N/A	
13687	13562	AN09B017	AN09B017	L		A6	12078	09B	acetylcholine	0.7516196392						0	male specific		fl	#N/A	
